CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Complain,Satisfaction Score,Point Earned,Gender_Male,Geography_Germany,Geography_Spain,Card Type_GOLD,Card Type_PLATINUM,Card Type_SILVER,SeniorCustomer
-0.7435397821840184,2.1013147547820044,1.0397284305192127,0.7976551729375247,-0.9166876736979732,1,1,-0.100033508027236,0,1.4165182832801098,0.4144821543534925,True,False,True,False,False,False,0
-1.5945137277836046,-0.8459307699153518,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,0,0,0.6148663855857525,0,1.4165182832801098,-1.0481397582986705,False,False,False,True,False,False,0
-0.1727645747696618,-0.1804237159514327,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,-0.1624707797606648,0,-0.7200100474591208,-0.8614220673217987,False,False,True,False,True,False,0
1.8924039029659196,0.9604455194152858,-1.042417869490058,0.8852863604300023,-0.9166876736979732,0,0,1.633207664302419,1,-0.7200100474591208,-0.176790533739935,False,False,False,True,False,False,0
-0.3906969266915071,2.5766769361848034,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,1,1.3848728091313385,0,1.4165182832801098,0.7612435804533975,True,False,True,False,False,True,0
2.058447599668278,0.4850833380124864,-1.042417869490058,0.5868540051612218,0.8084361535388619,0,0,1.0039075646036038,0,1.4165182832801098,1.0457657762276784,True,True,False,False,False,True,0
-2.154911204154064,-0.2754961522319926,0.6927040471843343,-1.2184705569895626,0.8084361535388619,0,1,0.6661280272470315,0,1.4165182832801098,-0.5279976191488132,True,False,False,True,False,False,0
0.1281896255033626,-0.2754961522319926,0.3456796638494558,-0.0794044151957995,0.8084361535388619,1,0,0.3825380468311542,0,-0.0078339372127105,1.1080050065533025,True,True,False,False,False,False,0
0.927274915883462,-0.3705685885125524,0.3456796638494558,-0.0277094132534748,-0.9166876736979732,0,0,-0.0145286453329292,0,-0.7200100474591208,-1.3860098657806292,True,False,True,False,False,True,0
0.6055652535226427,0.770300646854166,-0.0013447194854226,1.3212428682680135,-0.9166876736979732,0,0,-0.2943806654998663,1,-0.7200100474591208,0.5033953405329553,True,False,False,False,True,False,0
-0.4737187750426862,0.1047935928902469,0.3456796638494558,0.6948727861035059,0.8084361535388619,1,0,-0.9329052631291676,0,-0.0078339372127105,-1.3059879982191127,True,False,False,False,False,True,0
-0.6086292786133524,-0.6557858973542321,0.3456796638494558,0.3692158246586954,-0.9166876736979732,1,0,0.4860064695515099,0,1.4165182832801098,-0.4702040481321623,True,False,False,False,True,False,0
0.9791635711029488,-0.2754961522319926,0.6927040471843343,1.0615066729153315,-0.9166876736979732,1,1,1.6170890038624672,0,0.7043421730336995,-0.6880413542718462,True,False,False,False,False,False,0
-0.1831423058135592,-0.7508583336347919,1.0397284305192127,0.0111561429312847,-0.9166876736979732,0,0,1.661999468727917,0,0.7043421730336995,-1.0392484396807242,False,True,False,False,False,False,0
-0.0793649953745852,1.0555179556958456,1.3867528138540912,0.0114456216210185,4.258683808012532,1,0,1.6680743713325952,1,0.7043421730336995,-1.003683165208939,True,False,False,False,True,False,0
1.5291833164295108,2.291459627343124,-1.3894422528249364,0.5477690984206353,0.8084361535388619,1,0,-1.0947915071417684,1,-0.0078339372127105,1.668158079483918,False,False,False,True,False,False,0
-0.8992057478424793,1.8160974459403243,-0.6953934861551795,0.5249379077569366,2.533559980775697,0,1,0.6162569714767719,1,-0.0078339372127105,1.4636577512711535,False,True,False,False,True,False,0
0.771608950225001,-0.9410032061959116,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,-0.1493019418047136,1,0.7043421730336995,-0.363508224716807,True,False,False,False,False,False,0
-0.3180528093842253,0.009721156609687,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,-1.118107727488013,0,-0.7200100474591208,-0.9236612976474228,True,False,True,False,True,False,0
0.3980106326446948,0.4850833380124864,1.3867528138540912,0.3885305217036868,0.8084361535388619,0,0,-1.1316802839284532,0,-0.0078339372127105,0.2010905075227818,True,True,False,False,False,False,0
-0.4737187750426862,0.8653730831347259,-0.348369102820301,0.9014414488117156,-0.9166876736979732,0,0,-1.1186475836009928,1,-0.7200100474591208,-1.634966787083125,True,True,False,False,False,True,0
-0.2869196162525331,0.8653730831347259,-0.6953934861551795,0.7410885072272082,0.8084361535388619,0,0,-1.224216316094231,0,-0.7200100474591208,-1.3637815692357635,False,True,False,False,True,False,0
1.3942728128588446,-0.4656410247931123,-0.6953934861551795,0.980830339031624,-0.9166876736979732,0,0,1.4474542163615982,0,-1.4321861577055308,1.1791355554968723,True,False,False,False,False,True,0
-0.3284305404281227,-0.5607134610736721,1.3867528138540912,0.8251457216487581,-0.9166876736979732,1,1,1.6045511281718965,0,-0.7200100474591208,-0.6258021239462223,False,False,False,False,False,False,0
-0.3180528093842253,0.1047935928902469,0.3456796638494558,-1.2184705569895626,-0.9166876736979732,1,0,0.9514674544290304,0,1.4165182832801098,1.565907915377536,False,False,False,False,True,False,0
2.058447599668278,0.1047935928902469,-0.348369102820301,0.3504541471902201,0.8084361535388619,0,0,0.1088358658179114,0,-1.4321861577055308,-1.5816188753754474,False,True,False,False,True,False,0
0.9168971848395644,-0.1804237159514327,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,1.6315585386239593,0,-1.4321861577055308,0.5967541860213913,False,False,False,False,False,False,0
0.0763009702838756,0.9604455194152858,-1.3894422528249364,-1.2184705569895626,-0.9166876736979732,1,0,0.2750298312653579,1,0.7043421730336995,-1.7238799732625878,False,False,False,False,True,False,0
-0.6812733959206341,-0.4656410247931123,-0.0013447194854226,1.472880868170608,-0.9166876736979732,0,0,-1.3974132846072536,0,-0.0078339372127105,-1.4215751402524144,True,False,True,True,False,False,0
-0.1623868437257644,2.671749372465364,0.6927040471843343,0.970381407189414,-0.9166876736979732,0,1,-0.5855515819022686,1,1.4165182832801098,0.6634390756559884,True,True,False,False,True,False,0
-1.0444939824570427,-0.2754961522319926,-0.0013447194854226,-1.2184705569895626,-0.9166876736979732,1,0,1.4439252438897276,0,0.7043421730336995,1.570353574686509,False,False,False,False,True,False,0
1.1970959230247942,-1.416365387598711,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,-0.5735069660482593,0,0.7043421730336995,1.303614016148121,False,False,True,True,False,False,0
1.5188055853856133,-0.0853512796708728,-0.348369102820301,0.8478297713191683,-0.9166876736979732,1,0,0.9861076131451284,0,-0.7200100474591208,1.210255170659685,False,True,False,True,False,False,0
-1.553002803608015,0.2949384654513666,1.0397284305192127,1.337856831608121,2.533559980775697,1,0,0.2347249214970843,1,-0.0078339372127105,-1.0214658024448318,False,False,False,False,False,False,0
-1.7916906176176552,-0.3705685885125524,-1.042417869490058,0.5922186472951928,-0.9166876736979732,1,0,1.6555326705745568,0,0.7043421730336995,1.254711763749416,False,False,False,True,False,False,0
0.3668774395130026,-0.3705685885125524,1.3867528138540912,-1.2184705569895626,0.8084361535388619,0,1,-0.4746121069517176,0,1.4165182832801098,1.303614016148121,True,False,False,False,True,False,0
-0.4633410439987888,0.009721156609687,-1.042417869490058,0.1339564294680995,0.8084361535388619,1,1,0.3740590893233596,0,1.4165182832801098,-1.2259661306575962,True,True,False,False,False,True,0
1.1970959230247942,0.8653730831347259,1.3867528138540912,-1.2184705569895626,0.8084361535388619,0,1,1.3044683261710963,0,1.4165182832801098,0.5967541860213913,True,False,False,False,False,False,0
-0.5256074302621732,0.6752282105736062,-0.6953934861551795,0.3538527999263808,-0.9166876736979732,0,0,0.6490903074147409,0,1.4165182832801098,0.1566339144330504,False,False,False,True,False,False,0
0.5225434051714636,-1.226220515037591,-0.348369102820301,0.9465285552872248,-0.9166876736979732,0,1,-0.7073533791260673,0,0.7043421730336995,-1.5104883264318771,False,False,True,False,False,False,0
0.1697005496789521,-0.8459307699153518,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,0.6612917510349046,0,1.4165182832801098,-0.7280522880526045,False,False,True,False,True,False,0
2.058447599668278,-0.8459307699153518,-0.6953934861551795,0.4612639638180347,0.8084361535388619,1,1,-0.999699286707703,0,-0.0078339372127105,-1.2126291527306767,False,True,False,False,True,False,0
1.352761888683255,-0.2754961522319926,-0.0013447194854226,0.081793426303379,0.8084361535388619,0,1,0.131653436459799,0,-0.7200100474591208,1.4903317071249924,True,False,False,False,False,True,0
-0.5463628923499679,0.9604455194152858,1.7337771971889695,1.085322219212041,0.8084361535388619,1,1,1.1441314083494027,1,0.7043421730336995,-0.9947918465909928,False,True,False,False,False,True,0
-0.6397624717450445,-1.511437823879271,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,1.6753553872563531,0,-1.4321861577055308,-0.6124651460193028,False,False,True,False,False,True,0
0.6263207156104375,-1.511437823879271,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,1,-0.5848095188136377,0,1.4165182832801098,1.1391246217161144,True,False,False,False,True,False,0
1.217851385112589,-1.321292951318151,1.7337771971889695,-1.2184705569895626,0.8084361535388619,0,0,1.5212373336694656,0,-0.0078339372127105,1.1480159403340606,False,False,False,False,False,False,0
-0.2038977679013539,-0.9410032061959116,0.6927040471843343,0.0771827416638527,-0.9166876736979732,1,0,-1.6101884000697877,0,-0.7200100474591208,-0.7680632218333627,False,False,True,False,False,True,0
-0.0067208780673035,-1.226220515037591,-0.0013447194854226,1.1357424261722529,-0.9166876736979732,0,0,0.7186253395669101,0,1.4165182832801098,0.1344056178881847,True,True,False,False,False,True,0
1.2593623092881785,-0.1804237159514327,-1.042417869490058,0.4337867042280668,0.8084361535388619,1,0,1.3533274777295867,0,0.7043421730336995,1.259157423058389,True,False,True,False,False,True,0
-1.2935595275105802,-0.8459307699153518,0.3456796638494558,0.8095375686675592,-0.9166876736979732,1,1,1.075132928842856,0,0.7043421730336995,0.0454924317087219,False,True,False,False,False,True,0
0.5536765983031557,1.0555179556958456,-0.348369102820301,0.0154307569017007,0.8084361535388619,0,1,0.7776704719237713,0,0.7043421730336995,0.5300692963867942,False,False,False,False,True,False,0
0.8650085296200775,1.530880137098645,0.3456796638494558,0.929254458851004,-0.9166876736979732,1,0,-1.70673484160819,0,0.7043421730336995,-0.808074155614121,True,False,False,False,False,False,0
0.1489450875911573,0.1047935928902469,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,0.8249411772831674,0,-0.7200100474591208,0.0054814979279636,True,False,False,False,True,False,0
-0.6812733959206341,0.6752282105736062,-1.736466636159815,-1.2184705569895626,2.533559980775697,0,1,0.5411171722849807,1,-1.4321861577055308,-1.4882600298870114,False,False,False,True,False,False,0
-0.1935200368574565,-0.6557858973542321,-1.3894422528249364,0.4466944437241717,-0.9166876736979732,0,1,-1.1090720487970418,0,-0.0078339372127105,-0.4257474550424309,False,False,False,False,False,False,0
-2.28982170772473,0.2949384654513666,1.0397284305192127,0.7160229829820745,0.8084361535388619,1,0,0.4472190683674844,0,1.4165182832801098,0.4678300660611702,True,True,False,True,False,False,0
-1.4907364173446307,-1.321292951318151,-1.042417869490058,0.5650821015612836,-0.9166876736979732,0,1,-0.9081793315545684,0,1.4165182832801098,-1.1992921748037573,False,False,False,False,True,False,0
-0.8784502857546845,0.1998660291708067,-1.736466636159815,0.9330684366541836,-0.9166876736979732,1,1,0.0924214581160664,0,1.4165182832801098,0.0766120468715338,True,True,False,False,False,False,0
-0.2869196162525331,0.6752282105736062,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,1,-0.6538476399284806,0,-0.7200100474591208,-0.0700947103245797,True,False,True,False,False,True,0
1.2074736540686914,0.2949384654513666,-0.0013447194854226,-1.2184705569895626,2.533559980775697,0,0,-0.6910312946435435,0,-1.4321861577055308,-1.5193796450498234,True,False,False,False,False,False,0
-0.3388082714720201,1.530880137098645,-1.736466636159815,-1.2184705569895626,2.533559980775697,0,0,-0.6888711747248109,1,-1.4321861577055308,0.5656345708585793,False,False,False,False,False,False,0
0.8338753364883853,0.3900109017319265,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,0,1.4381537386818777,0,0.7043421730336995,-1.3993468437075487,False,False,False,True,False,False,0
1.300873233463768,0.009721156609687,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,-1.422538587998766,0,-1.4321861577055308,-1.0525854176076437,True,False,False,False,True,False,0
0.6782093708299244,-1.0360756424764714,-0.348369102820301,0.8342470085067372,-0.9166876736979732,1,1,-0.802554266249541,0,-1.4321861577055308,1.4414294547262878,True,False,False,False,False,True,0
1.4980501232978185,1.2456628282569653,1.3867528138540912,1.4584765814881413,-0.9166876736979732,1,1,-0.6541275653203962,1,-0.0078339372127105,-0.8125198149230941,False,True,False,False,True,False,0
-0.9303389409741716,1.1505903919764056,0.6927040471843343,0.7480311924839758,0.8084361535388619,0,0,-1.1789045668781346,0,-0.0078339372127105,-0.6480304204910879,False,False,False,True,False,False,0
0.7508534881372062,-0.2754961522319926,0.3456796638494558,0.2964109735312828,0.8084361535388619,1,1,-1.561393926924833,0,-0.0078339372127105,0.0010358386189905,True,True,False,True,False,False,0
1.0518076884102303,0.6752282105736062,-0.6953934861551795,0.5669589097477101,2.533559980775697,1,0,1.0283426171839951,1,-1.4321861577055308,0.1566339144330504,False,True,False,False,False,False,0
-1.4803586863007334,-0.9410032061959116,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,0,-0.5445183445149052,0,-0.7200100474591208,-1.2704227237473276,True,False,True,False,False,False,0
-0.1935200368574565,0.6752282105736062,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,0.3445914650230939,0,-0.7200100474591208,-0.5768998715475178,False,False,True,False,False,False,0
1.37351735077105,-1.0360756424764714,-1.042417869490058,-0.0939588849595546,0.8084361535388619,1,1,1.3704423943780335,0,1.4165182832801098,0.9790808865930812,True,True,False,True,False,False,0
0.1281896255033626,-0.2754961522319926,-1.736466636159815,0.4387023982171191,-0.9166876736979732,1,1,0.7956232522142307,0,-0.7200100474591208,0.970189567975135,False,False,False,False,False,True,0
0.958408109015154,-0.7508583336347919,-1.736466636159815,0.6636409494813162,-0.9166876736979732,1,0,1.0176002629358545,0,-0.0078339372127105,0.1166229806522921,True,False,True,False,True,False,0
0.1281896255033626,-0.7508583336347919,1.3867528138540912,0.6151010731252161,0.8084361535388619,0,1,-0.3687585807988784,0,0.7043421730336995,-0.9236612976474228,False,False,False,False,False,True,0
-1.6982910382225789,0.3900109017319265,1.7337771971889695,0.5867865988955261,-0.9166876736979732,1,1,-1.2535665803699358,0,-0.7200100474591208,-0.5279976191488132,True,False,False,False,True,False,0
-1.366203644817862,-0.3705685885125524,1.3867528138540912,0.4688938407431304,-0.9166876736979732,1,1,-1.3104721090790246,0,1.4165182832801098,-0.6035738274013566,True,False,False,False,False,False,0
-1.1897822170716064,0.770300646854166,-0.348369102820301,0.7699707311437322,0.8084361535388619,1,1,-0.8615056844534564,0,1.4165182832801098,0.2633297378484058,False,True,False,False,False,True,0
1.1244518057175124,-0.6557858973542321,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,1,1,0.2457442454031889,0,0.7043421730336995,0.081057706180507,False,False,True,True,False,False,0
0.3876329016007974,-0.0853512796708728,-0.0013447194854226,-0.016443280508388,-0.9166876736979732,1,1,-1.5957376429122254,1,0.7043421730336995,0.5522975929316599,True,False,True,True,False,False,0
-0.7642952442718132,-1.0360756424764714,1.0397284305192127,1.3687894228369963,-0.9166876736979732,1,0,1.3457891390853105,0,-0.7200100474591208,-1.2037378341127305,False,False,True,True,False,False,0
-0.7124065890523262,-1.1311480787570314,-0.348369102820301,0.4772120301058177,0.8084361535388619,1,1,1.6569627242071692,0,1.4165182832801098,-1.5104883264318771,True,True,False,False,True,False,0
-0.3699414646037122,0.1047935928902469,1.3867528138540912,-1.2184705569895626,0.8084361535388619,0,0,-0.1167295797880271,0,-1.4321861577055308,0.6456564384200958,True,False,False,False,False,True,0
-1.916223390144424,0.009721156609687,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,-1.6172268719427865,0,1.4165182832801098,1.7215059911915958,True,False,True,False,False,True,0
1.0829408815419228,0.009721156609687,-0.6953934861551795,0.3941218794486441,2.533559980775697,1,1,-0.4698791075612041,1,-1.4321861577055308,-0.745834925288497,False,True,False,False,False,True,0
1.7056047441757665,-0.4656410247931123,-1.042417869490058,0.5172947417105752,0.8084361535388619,1,0,0.0430775661894637,0,0.7043421730336995,-0.2301384454476127,False,True,False,False,True,False,0
-1.521869610476323,-0.3705685885125524,1.0397284305192127,0.6537359109516203,-0.9166876736979732,1,0,-0.1623645472050993,0,0.7043421730336995,0.2855580343932715,True,False,True,False,True,False,0
-0.2350309610330461,-0.6557858973542321,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,1,-0.3906063229711354,0,-0.7200100474591208,0.0899490247984533,True,False,False,False,False,True,0
0.3149887842935157,0.1047935928902469,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,0,1,0.0855643292143519,0,-1.4321861577055308,-1.2126291527306767,True,False,False,False,False,False,0
-2.2067998593735507,0.3900109017319265,1.0397284305192127,-1.2184705569895626,-0.9166876736979732,0,1,0.0775099541954132,0,-1.4321861577055308,0.2499927599214863,False,False,False,True,False,False,0
1.2386068472003835,-0.2754961522319926,-0.0013447194854226,0.0279353396827891,-0.9166876736979732,0,0,-0.0108718808343146,0,1.4165182832801098,1.2813857196032548,False,True,False,False,True,False,0
1.5706942406051003,-0.2754961522319926,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,1,0.8508973896485711,0,-0.0078339372127105,1.6859407167198106,True,False,False,False,False,True,0
-0.6190070096572498,-1.1311480787570314,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,1,-1.4045932839765376,0,1.4165182832801098,-0.7680632218333627,True,False,False,False,True,False,0
1.8924039029659196,-0.5607134610736721,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,-0.5936871526715334,0,-1.4321861577055308,0.618982482566257,True,False,True,False,True,False,0
-1.7916906176176552,0.1047935928902469,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,0,0,0.2532392912384053,0,-0.0078339372127105,1.3436249499288788,True,False,False,False,False,True,0
0.0763009702838756,-0.2754961522319926,-0.348369102820301,0.904249135926302,0.8084361535388619,1,0,-0.2801053398456846,0,-1.4321861577055308,-1.0659223955345631,True,True,False,False,False,False,0
-0.1104981885062774,-0.7508583336347919,-0.6953934861551795,1.2362725471166234,-0.9166876736979732,1,0,-0.7042175192698001,0,0.7043421730336995,0.2677753971573789,True,False,True,False,False,False,0
-1.013360789325351,0.009721156609687,1.7337771971889695,-1.2184705569895626,0.8084361535388619,1,1,-1.4263913002717217,0,-0.7200100474591208,-0.1856818523578813,False,False,False,False,False,False,0
0.2423446669862339,-0.5607134610736721,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,0,-1.1542259270467656,0,-1.4321861577055308,1.1791355554968723,False,False,False,False,False,False,0
1.6018274337367924,-0.7508583336347919,1.3867528138540912,-1.2184705569895626,0.8084361535388619,0,1,0.6908953390969574,0,0.7043421730336995,-1.2970966796011665,True,False,False,False,False,True,0
1.186718191980897,-0.4656410247931123,0.3456796638494558,0.4856581472744218,-0.9166876736979732,0,1,0.6531193205245927,1,-1.4321861577055308,-0.9903461872820196,False,True,False,False,False,False,0
2.058447599668278,-0.5607134610736721,1.0397284305192127,-0.0487175926553875,-0.9166876736979732,1,1,1.4926406076847931,0,1.4165182832801098,-0.7858458590692553,True,False,False,False,True,False,0
-0.8058061684474028,1.4358077008180852,-1.3894422528249364,0.379017912526058,-0.9166876736979732,0,0,-1.661038673111643,1,1.4165182832801098,-1.7105429953356683,True,True,False,False,False,True,0
2.058447599668278,0.5801557742930463,-0.0013447194854226,1.5688553822792506,4.258683808012532,1,0,-1.647595299631571,1,-1.4321861577055308,-1.6305211277741518,False,False,True,True,False,False,0
0.0659232392399782,-1.7966551327209506,0.6927040471843343,-1.2184705569895626,0.8084361535388619,0,0,1.516240230757014,0,0.7043421730336995,-1.474923051960092,True,False,False,False,False,False,0
-1.4907364173446307,0.4850833380124864,-0.6953934861551795,0.630014989602717,0.8084361535388619,0,0,-0.5771845945512403,0,1.4165182832801098,0.2099818261407281,True,False,False,True,False,False,0
0.1904560117667469,0.1047935928902469,-0.6953934861551795,-0.4601188464828787,-0.9166876736979732,1,1,0.8371358401019117,1,-0.7200100474591208,-0.1278882813412305,False,False,False,False,True,False,0
-2.0615116247589875,-0.1804237159514327,-0.348369102820301,0.892334397997525,0.8084361535388619,1,0,-1.5905689335638604,0,1.4165182832801098,-0.2568124013014516,False,False,False,False,False,False,0
-0.1831423058135592,-0.1804237159514327,0.6927040471843343,1.0752453827652633,0.8084361535388619,1,0,1.6046278033879426,0,-0.7200100474591208,0.6812217128918809,False,True,False,False,False,False,0
-0.1104981885062774,0.1047935928902469,1.3867528138540912,-1.2184705569895626,-0.9166876736979732,0,0,0.8904995302031041,1,1.4165182832801098,1.001309183137947,False,False,False,True,False,False,0
1.9754257513170983,-0.1804237159514327,-0.348369102820301,0.9021222360842532,0.8084361535388619,1,0,-0.232287823705186,1,0.7043421730336995,-1.3459989319998709,False,False,False,False,True,False,0
1.6848492820879717,-0.7508583336347919,-1.3894422528249364,0.6847704921834603,-0.9166876736979732,1,0,0.0221314967392406,0,-0.0078339372127105,-0.9192156383384495,True,False,False,False,False,False,0
0.5017879430836688,-0.8459307699153518,-0.348369102820301,0.6448480505833618,-0.9166876736979732,1,1,0.5909037288375566,0,-1.4321861577055308,0.1255142992702384,False,True,False,False,False,True,0
0.1697005496789521,0.6752282105736062,-1.042417869490058,-1.2184705569895626,2.533559980775697,1,0,-0.1979095082438859,1,-1.4321861577055308,1.4947773664339656,False,False,False,False,False,False,0
1.6744715510440742,-0.6557858973542321,-1.3894422528249364,0.7491180184496357,-0.9166876736979732,1,1,-1.2858331108559515,0,-0.0078339372127105,0.0677207282535876,True,False,False,False,False,False,0
0.8546307985761801,1.2456628282569653,0.3456796638494558,-0.0771577531524676,0.8084361535388619,0,1,-1.0683573352096716,0,-1.4321861577055308,0.049938091017695,False,True,False,False,False,True,0
-1.521869610476323,0.5801557742930463,1.3867528138540912,0.8846577689831577,2.533559980775697,1,0,1.651108458448665,1,-0.7200100474591208,0.24110144130354,False,False,True,False,True,False,0
0.086678701327773,-0.3705685885125524,1.3867528138540912,0.6059589582440719,-0.9166876736979732,1,0,1.538036508385167,1,-0.0078339372127105,1.565907915377536,True,True,False,False,True,False,0
1.1555849988492046,-0.6557858973542321,-1.3894422528249364,0.5181718237140938,0.8084361535388619,1,0,-0.693360412997644,1,0.7043421730336995,0.6412107791111227,False,True,False,True,False,False,0
1.404650543902742,-0.0853512796708728,-0.6953934861551795,1.31724156188796,-0.9166876736979732,1,1,-1.2553687087470822,0,0.7043421730336995,0.0366011130907756,False,True,False,False,True,False,0
0.4706547499519766,-1.321292951318151,-0.0013447194854226,0.1093504206209393,0.8084361535388619,1,1,0.4858286039142865,0,-1.4321861577055308,-1.44380343679728,False,False,True,False,True,False,0
-0.2350309610330461,-0.1804237159514327,-1.3894422528249364,-0.649282923190635,0.8084361535388619,0,0,-0.88245975177202,0,-0.0078339372127105,0.1877535295958624,False,True,False,False,True,False,0
-0.1104981885062774,-0.5607134610736721,-1.042417869490058,1.1222336341312031,0.8084361535388619,1,1,-0.776044636168319,1,-1.4321861577055308,-1.3326619540729516,True,False,False,False,False,False,0
-0.0170986091112009,-1.7966551327209506,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,0.2266936707496514,0,0.7043421730336995,0.7523522618354512,True,False,True,False,True,False,0
-0.3906969266915071,-0.3705685885125524,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,1,-1.6880486915642523,0,-1.4321861577055308,-0.3901821805706458,False,False,False,True,False,False,0
-1.3039372585544775,-0.0853512796708728,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,0,-0.7375479401117984,0,1.4165182832801098,0.4500474288252776,True,False,True,False,False,True,0
1.8820261719220224,0.009721156609687,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,-1.7164190431015494,0,-1.4321861577055308,0.7656892397623706,False,False,False,False,False,False,0
-0.442585581910994,0.1998660291708067,0.3456796638494558,-1.2184705569895626,-0.9166876736979732,0,1,0.2113158563314096,0,0.7043421730336995,1.2458204451314698,True,False,False,True,False,False,0
1.9961812134048933,-0.0853512796708728,0.6927040471843343,0.5667813478744167,-0.9166876736979732,1,1,0.328644411019056,0,1.4165182832801098,1.5792448933044552,True,False,False,False,False,True,0
-0.6812733959206341,-0.0853512796708728,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,1,-1.0865879544916102,0,0.7043421730336995,-1.5771732160664742,False,False,False,False,True,False,0
-0.5774960854816601,-0.5607134610736721,-1.3894422528249364,0.9936527399538196,-0.9166876736979732,1,0,-0.2611260505403993,0,-0.7200100474591208,0.7523522618354512,False,False,False,False,False,False,0
-0.6190070096572498,-1.0360756424764714,-1.042417869490058,0.6467812174527454,-0.9166876736979732,1,0,0.7625612815617464,0,0.7043421730336995,-1.6394124463920985,True,False,False,False,False,False,0
1.7159824752196635,1.9111698822208845,-1.3894422528249364,0.6862380594788695,-0.9166876736979732,1,1,0.35448448042682,0,-0.0078339372127105,1.5214513222878043,True,False,False,True,False,False,0
-0.3906969266915071,0.6752282105736062,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,1,0,-0.4529526624188673,1,1.4165182832801098,-0.7191609694346582,True,False,False,False,False,False,0
-0.1727645747696618,-0.9410032061959116,1.0397284305192127,0.9958002939722924,0.8084361535388619,1,0,0.7066676570644275,0,-1.4321861577055308,0.0054814979279636,False,False,True,False,True,False,0
-2.2275553214613457,-1.226220515037591,-1.3894422528249364,0.7176346491827715,-0.9166876736979732,0,1,-0.3751473128025677,0,-0.7200100474591208,-1.3193249761460322,False,False,False,True,False,False,0
-0.6293847407011471,-0.5607134610736721,1.3867528138540912,0.8912289992840725,-0.9166876736979732,1,0,0.3190587919463277,0,1.4165182832801098,-0.0434207544707409,True,False,False,True,False,False,0
0.3357442463813104,0.1998660291708067,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,1,0.6600515598420259,0,-0.7200100474591208,0.8368197887059409,False,False,True,False,False,True,0
0.9791635711029488,-1.7015826964403906,1.0397284305192127,1.4534925205740252,0.8084361535388619,0,1,1.636648312489138,0,-0.0078339372127105,-1.537162282285716,False,False,False,True,False,False,0
-0.6190070096572498,-0.3705685885125524,0.3456796638494558,0.0669742948835786,-0.9166876736979732,1,0,-0.4825242590075589,1,1.4165182832801098,0.2055361668317549,True,False,True,False,False,False,0
-0.1935200368574565,-0.9410032061959116,-1.736466636159815,1.000289775421482,-0.9166876736979732,1,0,1.6157728329203545,0,-1.4321861577055308,-0.4613127295142161,False,True,False,False,False,False,0
0.4498992878641817,1.6259525733792048,-1.3894422528249364,-1.2184705569895626,2.533559980775697,1,0,1.5179119591068702,1,-0.7200100474591208,-1.6705320615549102,True,False,True,False,False,False,0
0.2942333222057209,-0.7508583336347919,1.7337771971889695,0.5954491846418513,-0.9166876736979732,1,1,0.3861308283830452,0,-0.0078339372127105,0.4767213846791165,True,False,False,True,False,False,0
0.719720295005514,-1.0360756424764714,1.3867528138540912,1.254835688315591,0.8084361535388619,0,1,0.015120321938621,1,1.4165182832801098,-0.2923776757732367,True,True,False,False,True,False,0
1.6225828958245871,-1.416365387598711,-0.348369102820301,0.737570412509553,-0.9166876736979732,1,0,1.2809759788546595,0,0.7043421730336995,-1.661640742936964,True,False,False,True,False,False,0
-0.2350309610330461,-0.9410032061959116,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,1,-0.2014852508588777,0,0.7043421730336995,-1.4793687112690652,True,False,True,False,True,False,0
